Network.dll+2B9D50 - 55                    - push ebp
Network.dll+2B9E30 - 8B 45 E4              - mov eax,[ebp-1C]
Network.dll+2B9E33 - 0FBF 48 04            - movsx ecx,word ptr [eax+04]
Network.dll+2B9E37 - 85 C9                 - test ecx,ecx
Network.dll+2B9E39 - 7E 31                 - jle Network.dll+2B9E6C
Network.dll+2B9E3B - 8B 55 E4              - mov edx,[ebp-1C]
Network.dll+2B9E3E - 66 8B 42 04           - mov ax,[edx+04]
Network.dll+2B9E42 - 50                    - push eax
Network.dll+2B9E43 - 8B 4D E4              - mov ecx,[ebp-1C]
Network.dll+2B9E46 - 83 C1 06              - add ecx,06 { 6 }
Network.dll+2B9E49 - 51                    - push ecx
Network.dll+2B9E4A - 8D 55 FC              - lea edx,[ebp-04]
Network.dll+2B9E4D - 52                    - push edx
Network.dll+2B9E4E - E8 3D29E1FF           - call Network.dll+CC790
Network.dll+2B9E53 - 83 C4 0C              - add esp,0C { 12 }
Network.dll+2B9E56 - 66 89 45 F8           - mov [ebp-08],ax
Network.dll+2B9E5A - 0FBF 45 F8            - movsx eax,word ptr [ebp-08]
Network.dll+2B9E5E - 8B 4D 0C              - mov ecx,[ebp+0C]
Network.dll+2B9E61 - 0FBF 11               - movsx edx,word ptr [ecx]
Network.dll+2B9E64 - 03 D0                 - add edx,eax
Network.dll+2B9E66 - 8B 45 0C              - mov eax,[ebp+0C]
Network.dll+2B9E69 - 66 89 10              - mov [eax],dx
Network.dll+2B9E6C - 8B 4D 08              - mov ecx,[ebp+08]
Network.dll+2B9E6F - 89 4D FC              - mov [ebp-04],ecx
Network.dll+2B9E72 - 8B 55 0C              - mov edx,[ebp+0C]
Network.dll+2B9E75 - 66 8B 02              - mov ax,[edx]
Network.dll+2B9E78 - 50                    - push eax
Network.dll+2B9E79 - 8D 4D FC              - lea ecx,[ebp-04]
Network.dll+2B9E7C - 51                    - push ecx
Network.dll+2B9E7D - E8 7E25E1FF           - call Network.dll+CC400
Network.dll+2B9E82 - 83 C4 08              - add esp,08 { 8 }
Network.dll+2B9E85 - 66 89 45 F8           - mov [ebp-08],ax
Network.dll+2B9E89 - 33 C0                 - xor eax,eax
Network.dll+2B9E8B - 5E                    - pop esi
Network.dll+2B9E8C - 8B E5                 - mov esp,ebp
Network.dll+2B9E8E - 5D                    - pop ebp
Network.dll+2B9E8F - C2 0800               - ret 0008 { 8 }
