Top-Kart.DllUnregisterServer+C7220 - 55                    - push ebp
Top-Kart.DllUnregisterServer+C72DC - 8D 4D E8              - lea ecx,[ebp-18]
Top-Kart.DllUnregisterServer+C72DF - E8 5CB4E7FF           - call Top-Kart.dll+36AC0
Top-Kart.DllUnregisterServer+C72E4 - 8B 45 08              - mov eax,[ebp+08]
Top-Kart.DllUnregisterServer+C72E7 - 8B 4D 0C              - mov ecx,[ebp+0C]
Top-Kart.DllUnregisterServer+C72EA - 89 08                 - mov [eax],ecx
Top-Kart.DllUnregisterServer+C72EC - 8B 55 10              - mov edx,[ebp+10]
Top-Kart.DllUnregisterServer+C72EF - 89 50 04              - mov [eax+04],edx
Top-Kart.DllUnregisterServer+C72F2 - 8B 45 08              - mov eax,[ebp+08]
Top-Kart.DllUnregisterServer+C72F5 - 5E                    - pop esi
Top-Kart.DllUnregisterServer+C72F6 - 8B E5                 - mov esp,ebp
Top-Kart.DllUnregisterServer+C72F8 - 5D                    - pop ebp
Top-Kart.DllUnregisterServer+C72F9 - C2 0C00               - ret 000C

89 45 FC 8B 4D E4 8B 55 FC 3B 51 04

